Info 0    [21:44:58.137] Starting TS Server
Info 22   [21:45:19.051] getCompletionsAtPosition: isCompletionListBlocker: 0.6714159995317459
Info 23   [21:45:19.051] Returning an empty list because completion was requested in an invalid position.
Info 24   [21:45:19.080] getCompletionData: Get current token: 0.0710119977593422
Info 25   [21:45:19.081] getCompletionData: Is inside comment: 0.1068900004029274
Info 26   [21:45:19.081] getCompletionData: Get previous token: 0.07888799905776978
Info 27   [21:45:19.081] getCompletionsAtPosition: isCompletionListBlocker: 0.043494999408721924
Info 28   [21:45:19.081] Returning an empty list because completion was requested in an invalid position.
Info 29   [21:45:19.110] getCompletionData: Get current token: 0.01802700012922287
Info 30   [21:45:19.110] getCompletionData: Is inside comment: 0.07660900056362152
Info 31   [21:45:19.110] getCompletionData: Get previous token: 0.05904900282621384
Info 32   [21:45:19.110] getCompletionsAtPosition: isCompletionListBlocker: 0.02320900559425354
Info 33   [21:45:19.110] Returning an empty list because completion was requested in an invalid position.
Info 34   [21:45:19.139] getCompletionData: Get current token: 0.02032499760389328
Info 35   [21:45:19.139] getCompletionData: Is inside comment: 0.05755700170993805
Info 36   [21:45:19.139] getCompletionData: Get previous token: 0.10012900084257126
Info 37   [21:45:19.140] getCompletionsAtPosition: isCompletionListBlocker: 0.07479199767112732
Info 38   [21:45:19.140] Returning an empty list because completion was requested in an invalid position.
Info 39   [21:45:19.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [21:45:19.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 24.92323800176382ms
Info 41   [21:45:19.657] Different program with same set of files
Info 42   [21:45:21.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [21:45:21.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 35.14055100083351ms
Info 44   [21:45:21.112] Different program with same set of files
Info 45   [21:45:22.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [21:45:22.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 12.287637002766132ms
Info 47   [21:45:22.378] Different program with same set of files
Info 48   [21:45:23.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [21:45:23.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 14.39996100217104ms
Info 50   [21:45:23.433] Different program with same set of files
Info 51   [21:45:23.438] getCompletionData: Get current token: 0.05226700007915497
Info 52   [21:45:23.438] getCompletionData: Is inside comment: 0.1795330047607422
Info 53   [21:45:23.438] getCompletionData: Get previous token: 0.11629600077867508
Info 54   [21:45:23.471] getExportInfoMap: cache miss or empty; calculating new results
Info 55   [21:45:23.472] getExportInfoMap: done in 2.7787519991397858 ms
Info 56   [21:45:23.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 57   [21:45:23.474] collectAutoImports: response is complete
Info 58   [21:45:23.474] collectAutoImports: 0.6487250030040741
Info 59   [21:45:23.474] getCompletionData: Semantic work: 35.637005999684334
Info 60   [21:45:23.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.34378600120544
Info 61   [21:45:23.704] getCompletionData: Get current token: 0.016046002507209778
Info 62   [21:45:23.704] getCompletionData: Is inside comment: 0.06729999929666519
Info 63   [21:45:23.704] getCompletionData: Get previous token: 0.037393003702163696
Info 64   [21:45:23.709] getExportInfoMap: cache miss or empty; calculating new results
Info 65   [21:45:23.710] getExportInfoMap: done in 1.0801640003919601 ms
Info 66   [21:45:23.711] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 67   [21:45:23.711] collectAutoImports: response is complete
Info 68   [21:45:23.711] collectAutoImports: 0.2017580047249794
Info 69   [21:45:23.711] getCompletionData: Semantic work: 6.657647997140884
Info 70   [21:45:23.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.86921699345112
Info 71   [21:45:23.770] getCompletionData: Get current token: 0.018129996955394745
Info 72   [21:45:23.770] getCompletionData: Is inside comment: 0.04072199761867523
Info 73   [21:45:23.770] getCompletionData: Get previous token: 0.0339989960193634
Info 74   [21:45:23.776] getExportInfoMap: cache miss or empty; calculating new results
Info 75   [21:45:23.777] getExportInfoMap: done in 1.1316279992461205 ms
Info 76   [21:45:23.778] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 77   [21:45:23.778] collectAutoImports: response is complete
Info 78   [21:45:23.778] collectAutoImports: 0.2692729979753494
Info 79   [21:45:23.778] getCompletionData: Semantic work: 7.383343003690243
Info 80   [21:45:23.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.347195997834206
Info 81   [21:45:23.846] getCompletionData: Get current token: 0.012497998774051666
Info 82   [21:45:23.846] getCompletionData: Is inside comment: 0.029222004115581512
Info 83   [21:45:23.846] getCompletionData: Get previous token: 0.03205899894237518
Info 84   [21:45:23.852] getExportInfoMap: cache miss or empty; calculating new results
Info 85   [21:45:23.853] getExportInfoMap: done in 1.1416729986667633 ms
Info 86   [21:45:23.854] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 87   [21:45:23.854] collectAutoImports: response is complete
Info 88   [21:45:23.854] collectAutoImports: 0.2975349947810173
Info 89   [21:45:23.854] getCompletionData: Semantic work: 7.328367002308369
Info 90   [21:45:23.892] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.26537600159645
Info 91   [21:45:24.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [21:45:24.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 6.969541996717453ms
Info 93   [21:45:24.857] Different program with same set of files
Info 94   [21:45:26.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [21:45:26.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 12.096202000975609ms
Info 96   [21:45:26.770] Different program with same set of files
Info 97   [21:45:26.773] getCompletionData: Get current token: 0.033114999532699585
Info 98   [21:45:26.773] getCompletionData: Is inside comment: 0.0843999981880188
Info 99   [21:45:26.775] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 100  [21:45:26.807] getCompletionData: Get current token: 0.03329499810934067
Info 101  [21:45:26.807] getCompletionData: Is inside comment: 0.06246499717235565
Info 102  [21:45:26.807] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 103  [21:45:26.817] getCompletionData: Get current token: 0.030845001339912415
Info 104  [21:45:26.817] getCompletionData: Is inside comment: 0.0796389952301979
Info 105  [21:45:26.818] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 106  [21:45:26.828] getCompletionData: Get current token: 0.04156899452209473
Info 107  [21:45:26.828] getCompletionData: Is inside comment: 0.08568600565195084
Info 108  [21:45:26.828] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 109  [21:45:27.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [21:45:27.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 11.089350000023842ms
Info 111  [21:45:27.405] Different program with same set of files
Info 112  [21:45:27.408] getCompletionData: Get current token: 0.02645399421453476
Info 113  [21:45:27.408] getCompletionData: Is inside comment: 0.0647049993276596
Info 114  [21:45:27.408] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 115  [21:45:27.424] getCompletionData: Get current token: 0.02536199986934662
Info 116  [21:45:27.424] getCompletionData: Is inside comment: 0.09616599977016449
Info 117  [21:45:27.425] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 118  [21:45:27.452] getCompletionData: Get current token: 0.04054199904203415
Info 119  [21:45:27.452] getCompletionData: Is inside comment: 0.08426399528980255
Info 120  [21:45:27.452] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 121  [21:45:27.479] getCompletionData: Get current token: 0.02942200005054474
Info 122  [21:45:27.479] getCompletionData: Is inside comment: 0.07601100206375122
Info 123  [21:45:27.480] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 124  [21:45:29.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [21:45:29.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 8.725560002028942ms
Info 126  [21:45:29.620] Different program with same set of files
Info 127  [21:45:30.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [21:45:30.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 8.652817003428936ms
Info 129  [21:45:30.563] Different program with same set of files
Info 130  [21:45:31.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [21:45:31.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 11.399680994451046ms
Info 132  [21:45:31.372] Different program with same set of files
Info 133  [21:45:31.375] getCompletionData: Get current token: 0.027988001704216003
Info 134  [21:45:31.375] getCompletionData: Is inside comment: 0.06726599484682083
Info 135  [21:45:31.375] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 136  [21:45:31.389] getCompletionData: Get current token: 0.05664100497961044
Info 137  [21:45:31.390] getCompletionData: Is inside comment: 0.058549001812934875
Info 138  [21:45:31.390] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 139  [21:45:31.417] getCompletionData: Get current token: 0.0237790048122406
Info 140  [21:45:31.418] getCompletionData: Is inside comment: 0.07326899468898773
Info 141  [21:45:31.418] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 142  [21:45:31.446] getCompletionData: Get current token: 0.04164399951696396
Info 143  [21:45:31.446] getCompletionData: Is inside comment: 0.10066100209951401
Info 144  [21:45:31.447] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 145  [21:45:31.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [21:45:31.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 13.672251999378204ms
Info 147  [21:45:31.883] Different program with same set of files
Info 148  [21:45:31.886] getCompletionData: Get current token: 0.03880699723958969
Info 149  [21:45:31.886] getCompletionData: Is inside comment: 0.09947800636291504
Info 150  [21:45:31.886] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 151  [21:45:31.888] getCompletionData: Get current token: 0.04045099765062332
Info 152  [21:45:31.888] getCompletionData: Is inside comment: 0.09546899795532227
Info 153  [21:45:31.888] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 154  [21:45:31.890] getCompletionData: Get current token: 0.04583299905061722
Info 155  [21:45:31.891] getCompletionData: Is inside comment: 0.3067840039730072
Info 156  [21:45:31.892] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 157  [21:45:31.893] getCompletionData: Get current token: 0.021438002586364746
Info 158  [21:45:31.893] getCompletionData: Is inside comment: 0.08926999568939209
Info 159  [21:45:31.893] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 160  [21:45:31.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [21:45:31.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 12.42594599723816ms
Info 162  [21:45:31.918] Different program with same set of files
Info 163  [21:45:32.101] getCompletionData: Get current token: 0.037439994513988495
Info 164  [21:45:32.101] getCompletionData: Is inside comment: 0.08521600067615509
Info 165  [21:45:32.101] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 166  [21:45:32.125] getCompletionData: Get current token: 0.05476299673318863
Info 167  [21:45:32.126] getCompletionData: Is inside comment: 0.22894000262022018
Info 168  [21:45:32.126] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 169  [21:45:32.131] getCompletionData: Get current token: 0.023552000522613525
Info 170  [21:45:32.132] getCompletionData: Is inside comment: 0.06496599316596985
Info 171  [21:45:32.132] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 172  [21:45:32.134] getCompletionData: Get current token: 0.02303600311279297
Info 173  [21:45:32.134] getCompletionData: Is inside comment: 0.06531599909067154
Info 174  [21:45:32.135] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 175  [21:45:32.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [21:45:32.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 7.730696000158787ms
Info 177  [21:45:32.843] Different program with same set of files
Info 178  [21:45:32.845] getCompletionData: Get current token: 0.02363799512386322
Info 179  [21:45:32.845] getCompletionData: Is inside comment: 0.06755200028419495
Info 180  [21:45:32.845] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 181  [21:45:32.861] getCompletionData: Get current token: 0.02614399790763855
Info 182  [21:45:32.861] getCompletionData: Is inside comment: 0.06596799939870834
Info 183  [21:45:32.861] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 184  [21:45:32.890] getCompletionData: Get current token: 0.024724997580051422
Info 185  [21:45:32.890] getCompletionData: Is inside comment: 0.07317899912595749
Info 186  [21:45:32.890] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 187  [21:45:32.920] getCompletionData: Get current token: 0.026744000613689423
Info 188  [21:45:32.921] getCompletionData: Is inside comment: 0.06571199744939804
Info 189  [21:45:32.921] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 190  [21:45:33.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [21:45:33.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 15.267118997871876ms
Info 192  [21:45:33.702] Different program with same set of files
Info 193  [21:45:34.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [21:45:34.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 14.148722000420094ms
Info 195  [21:45:34.849] Different program with same set of files
Info 196  [21:45:34.853] getCompletionData: Get current token: 0.04280100017786026
Info 197  [21:45:34.853] getCompletionData: Is inside comment: 0.12285099923610687
Info 198  [21:45:34.853] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 199  [21:45:34.876] getCompletionData: Get current token: 0.024201005697250366
Info 200  [21:45:34.877] getCompletionData: Is inside comment: 0.06707999855279922
Info 201  [21:45:34.877] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 202  [21:45:34.905] getCompletionData: Get current token: 0.02379399538040161
Info 203  [21:45:34.905] getCompletionData: Is inside comment: 0.06705000251531601
Info 204  [21:45:34.905] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 205  [21:45:34.934] getCompletionData: Get current token: 0.024535000324249268
Info 206  [21:45:34.934] getCompletionData: Is inside comment: 0.07092399895191193
Info 207  [21:45:34.935] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 208  [21:45:37.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [21:45:37.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 9.507005997002125ms
Info 210  [21:45:37.176] Different program with same set of files
Info 211  [21:45:39.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [21:45:39.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 18.722385995090008ms
Info 213  [21:45:39.092] Different program with same set of files
Info 214  [21:45:40.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [21:45:40.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 12.244244001805782ms
Info 216  [21:45:40.384] Different program with same set of files
Info 217  [21:45:40.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [21:45:40.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 12.241368003189564ms
Info 219  [21:45:40.751] Different program with same set of files
Info 220  [21:45:40.754] getCompletionData: Get current token: 0.02668900042772293
Info 221  [21:45:40.755] getCompletionData: Is inside comment: 0.13820099830627441
Info 222  [21:45:40.755] getCompletionData: Get previous token: 0.13179100304841995
Info 223  [21:45:40.776] getExportInfoMap: cache miss or empty; calculating new results
Info 224  [21:45:40.777] getExportInfoMap: done in 1.4220699965953827 ms
Info 225  [21:45:40.778] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 226  [21:45:40.778] collectAutoImports: response is complete
Info 227  [21:45:40.779] collectAutoImports: 0.5595519989728928
Info 228  [21:45:40.779] getCompletionData: Semantic work: 23.254379004240036
Info 229  [21:45:40.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 69.59623999893665
Info 230  [21:45:40.865] getCompletionData: Get current token: 0.013134993612766266
Info 231  [21:45:40.865] getCompletionData: Is inside comment: 0.04065299779176712
Info 232  [21:45:40.865] getCompletionData: Get previous token: 0.04900899529457092
Info 233  [21:45:40.871] getExportInfoMap: cache miss or empty; calculating new results
Info 234  [21:45:40.871] getExportInfoMap: done in 0.8869079947471619 ms
Info 235  [21:45:40.872] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 236  [21:45:40.872] collectAutoImports: response is complete
Info 237  [21:45:40.872] collectAutoImports: 0.22248099744319916
Info 238  [21:45:40.872] getCompletionData: Semantic work: 6.870951995253563
Info 239  [21:45:40.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.96730999648571
Info 240  [21:45:40.929] getCompletionData: Get current token: 0.01883799582719803
Info 241  [21:45:40.929] getCompletionData: Is inside comment: 0.04838100075721741
Info 242  [21:45:40.929] getCompletionData: Get previous token: 0.05042800307273865
Info 243  [21:45:40.935] getExportInfoMap: cache miss or empty; calculating new results
Info 244  [21:45:40.936] getExportInfoMap: done in 3.0368169993162155 ms
Info 245  [21:45:40.936] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 246  [21:45:40.936] collectAutoImports: response is complete
Info 247  [21:45:40.936] collectAutoImports: 0.1203249990940094
Info 248  [21:45:40.936] getCompletionData: Semantic work: 7.066757000982761
Info 249  [21:45:40.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.86235599964857
Info 250  [21:45:40.959] getCompletionData: Get current token: 0.008240997791290283
Info 251  [21:45:40.959] getCompletionData: Is inside comment: 0.02185799926519394
Info 252  [21:45:40.959] getCompletionData: Get previous token: 0.025334998965263367
Info 253  [21:45:40.962] getExportInfoMap: cache miss or empty; calculating new results
Info 254  [21:45:40.962] getExportInfoMap: done in 0.4013330042362213 ms
Info 255  [21:45:40.963] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 256  [21:45:40.963] collectAutoImports: response is complete
Info 257  [21:45:40.963] collectAutoImports: 0.13298299908638
Info 258  [21:45:40.963] getCompletionData: Semantic work: 3.614989995956421
Info 259  [21:45:40.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.169546000659466
Info 260  [21:45:40.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [21:45:40.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 6.210199996829033ms
Info 262  [21:45:40.999] Different program with same set of files
Info 263  [21:45:41.026] getCompletionData: Get current token: 0.009094998240470886
Info 264  [21:45:41.026] getCompletionData: Is inside comment: 0.027934998273849487
Info 265  [21:45:41.026] getCompletionData: Get previous token: 0.02961399406194687
Info 266  [21:45:41.039] getExportInfoMap: cache miss or empty; calculating new results
Info 267  [21:45:41.040] getExportInfoMap: done in 0.9556649997830391 ms
Info 268  [21:45:41.041] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 269  [21:45:41.041] collectAutoImports: response is complete
Info 270  [21:45:41.041] collectAutoImports: 0.2644529938697815
Info 271  [21:45:41.041] getCompletionData: Semantic work: 14.670631997287273
Info 272  [21:45:41.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 57.47547500580549
Info 273  [21:45:41.106] getCompletionData: Get current token: 0.04471099376678467
Info 274  [21:45:41.106] getCompletionData: Is inside comment: 0.14955900609493256
Info 275  [21:45:41.107] getCompletionData: Get previous token: 0.11169999837875366
Info 276  [21:45:41.111] getExportInfoMap: cache miss or empty; calculating new results
Info 277  [21:45:41.111] getExportInfoMap: done in 0.5514950007200241 ms
Info 278  [21:45:41.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 279  [21:45:41.111] collectAutoImports: response is complete
Info 280  [21:45:41.111] collectAutoImports: 0.25248199701309204
Info 281  [21:45:41.112] getCompletionData: Semantic work: 4.837310001254082
Info 282  [21:45:41.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.04586100578308
Info 283  [21:45:41.155] getCompletionData: Get current token: 0.006716996431350708
Info 284  [21:45:41.155] getCompletionData: Is inside comment: 0.024806000292301178
Info 285  [21:45:41.155] getCompletionData: Get previous token: 0.027678996324539185
Info 286  [21:45:41.158] getExportInfoMap: cache miss or empty; calculating new results
Info 287  [21:45:41.158] getExportInfoMap: done in 0.36222899705171585 ms
Info 288  [21:45:41.159] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 289  [21:45:41.159] collectAutoImports: response is complete
Info 290  [21:45:41.159] collectAutoImports: 0.15336399525403976
Info 291  [21:45:41.159] getCompletionData: Semantic work: 4.174110993742943
Info 292  [21:45:41.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.325176998972893
Info 293  [21:45:41.179] getCompletionData: Get current token: 0.008048005402088165
Info 294  [21:45:41.179] getCompletionData: Is inside comment: 0.02505899965763092
Info 295  [21:45:41.179] getCompletionData: Get previous token: 0.02840600162744522
Info 296  [21:45:41.186] getExportInfoMap: cache miss or empty; calculating new results
Info 297  [21:45:41.187] getExportInfoMap: done in 0.5700789988040924 ms
Info 298  [21:45:41.187] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 299  [21:45:41.187] collectAutoImports: response is complete
Info 300  [21:45:41.187] collectAutoImports: 0.23929700255393982
Info 301  [21:45:41.187] getCompletionData: Semantic work: 7.895493999123573
Info 302  [21:45:41.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.445757001638412
Info 303  [21:45:41.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [21:45:41.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.2168449983000755ms
Info 305  [21:45:41.556] Different program with same set of files
Info 306  [21:45:43.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [21:45:43.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 8.211925998330116ms
Info 308  [21:45:43.040] Different program with same set of files
Info 309  [21:45:43.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [21:45:43.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 11.54211699962616ms
Info 311  [21:45:43.605] Different program with same set of files
Info 312  [21:45:43.609] getCompletionData: Get current token: 0.02678600698709488
Info 313  [21:45:43.609] getCompletionData: Is inside comment: 0.08069100230932236
Info 314  [21:45:43.610] getCompletionData: Get previous token: 0.1502930000424385
Info 315  [21:45:43.613] getCompletionsAtPosition: isCompletionListBlocker: 3.0564410015940666
Info 316  [21:45:43.642] getExportInfoMap: cache miss or empty; calculating new results
Info 317  [21:45:43.643] getExportInfoMap: done in 0.9914929941296577 ms
Info 318  [21:45:43.643] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 319  [21:45:43.643] collectAutoImports: response is complete
Info 320  [21:45:43.643] collectAutoImports: 0.1924239993095398
Info 321  [21:45:43.643] getCompletionData: Semantic work: 29.776877000927925
Info 322  [21:45:43.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.20602499693632
Info 323  [21:45:43.702] getCompletionData: Get current token: 0.01259700208902359
Info 324  [21:45:43.702] getCompletionData: Is inside comment: 0.032346002757549286
Info 325  [21:45:43.702] getCompletionData: Get previous token: 0.05413900315761566
Info 326  [21:45:43.702] getCompletionsAtPosition: isCompletionListBlocker: 0.0235849991440773
Info 327  [21:45:43.712] getExportInfoMap: cache miss or empty; calculating new results
Info 328  [21:45:43.712] getExportInfoMap: done in 0.36049100011587143 ms
Info 329  [21:45:43.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 330  [21:45:43.713] collectAutoImports: response is complete
Info 331  [21:45:43.713] collectAutoImports: 0.0997299998998642
Info 332  [21:45:43.713] getCompletionData: Semantic work: 10.33160699903965
