Info 0    [09:26:08.110] Starting TS Server
Info 25   [09:29:39.734] Elapsed:: 0.8418080005794764ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 26   [09:29:39.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 27   [09:29:39.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 29.347215000540018ms
Info 28   [09:29:39.980] Different program with same set of files
Info 29   [09:29:41.453] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 30   [09:29:41.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 26.409907999448478ms
Info 31   [09:29:41.480] Different program with same set of files
Info 32   [09:29:41.489] getCompletionData: Get current token: 0.05615200009196997
Info 33   [09:29:41.489] getCompletionData: Is inside comment: 0.11164699960500002
Info 34   [09:29:41.489] getCompletionData: Get previous token: 0.25252299942076206
Info 35   [09:29:41.491] getCompletionsAtPosition: isCompletionListBlocker: 1.1834909999743104
Info 36   [09:29:41.504] getExportInfoMap: cache miss or empty; calculating new results
Info 37   [09:29:41.506] getExportInfoMap: done in 2.7509859995916486 ms
Info 38   [09:29:41.508] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 39   [09:29:41.508] collectAutoImports: response is complete
Info 40   [09:29:41.508] collectAutoImports: 0.8046339992433786
Info 41   [09:29:41.508] getCompletionData: Semantic work: 16.645140999928117
Info 42   [09:29:41.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.56615599989891
Info 43   [09:29:41.535] getCompletionData: Get current token: 0.011096999980509281
Info 44   [09:29:41.535] getCompletionData: Is inside comment: 0.026153999380767345
Info 45   [09:29:41.535] getCompletionData: Get previous token: 0.042532999999821186
Info 46   [09:29:41.536] getCompletionsAtPosition: isCompletionListBlocker: 0.016207000240683556
Info 47   [09:29:41.537] getExportInfoMap: cache hit
Info 48   [09:29:41.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 49   [09:29:41.538] collectAutoImports: response is complete
Info 50   [09:29:41.538] collectAutoImports: 0.16301400028169155
Info 51   [09:29:41.538] getCompletionData: Semantic work: 2.0166840003803372
Info 52   [09:29:41.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.41179300006479
Info 53   [09:29:41.566] getCompletionData: Get current token: 0.010228000581264496
Info 54   [09:29:41.566] getCompletionData: Is inside comment: 0.024985999800264835
Info 55   [09:29:41.566] getCompletionData: Get previous token: 0.049375999718904495
Info 56   [09:29:41.566] getCompletionsAtPosition: isCompletionListBlocker: 0.014658999629318714
Info 57   [09:29:41.568] getExportInfoMap: cache hit
Info 58   [09:29:41.569] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 59   [09:29:41.569] collectAutoImports: response is complete
Info 60   [09:29:41.569] collectAutoImports: 0.06586600001901388
Info 61   [09:29:41.569] getCompletionData: Semantic work: 2.331050000153482
Info 62   [09:29:41.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.05556400027126
Info 63   [09:29:41.586] getCompletionData: Get current token: 0.01029600016772747
Info 64   [09:29:41.586] getCompletionData: Is inside comment: 0.02474999986588955
Info 65   [09:29:41.586] getCompletionData: Get previous token: 0.04267700016498566
Info 66   [09:29:41.586] getCompletionsAtPosition: isCompletionListBlocker: 0.008967999368906021
Info 67   [09:29:41.588] getExportInfoMap: cache hit
Info 68   [09:29:41.588] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 69   [09:29:41.588] collectAutoImports: response is complete
Info 70   [09:29:41.588] collectAutoImports: 0.06749099958688021
Info 71   [09:29:41.588] getCompletionData: Semantic work: 2.2058729995042086
Info 72   [09:29:41.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.79560299962759
Info 73   [09:29:41.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 74   [09:29:41.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 4.50165699981153ms
Info 75   [09:29:41.605] Different program with same set of files
Info 76   [09:29:41.738] getCompletionData: Get current token: 0.011728999204933643
Info 77   [09:29:41.738] getCompletionData: Is inside comment: 0.03295100014656782
Info 78   [09:29:41.738] getCompletionData: Get previous token: 0.0274679996073246
Info 79   [09:29:41.738] getCompletionsAtPosition: isCompletionListBlocker: 0.0035020001232624054
Info 80   [09:29:41.740] getCompletionData: Semantic work: 1.289203000254929
Info 81   [09:29:41.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7190420003607869
Info 82   [09:29:41.743] getCompletionData: Get current token: 0.01018300000578165
Info 83   [09:29:41.743] getCompletionData: Is inside comment: 0.03186799958348274
Info 84   [09:29:41.743] getCompletionData: Get previous token: 0.08599199913442135
Info 85   [09:29:41.744] getCompletionsAtPosition: isCompletionListBlocker: 0.0032700002193450928
Info 86   [09:29:41.744] getCompletionData: Semantic work: 0.10887699946761131
Info 87   [09:29:41.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1790229994803667
Info 88   [09:29:41.744] getCompletionData: Get current token: 0.009897000156342983
Info 89   [09:29:41.744] getCompletionData: Is inside comment: 0.03043799940496683
Info 90   [09:29:41.744] getCompletionData: Get previous token: 0.026140999980270863
Info 91   [09:29:41.745] getCompletionsAtPosition: isCompletionListBlocker: 0.0028880005702376366
Info 92   [09:29:41.745] getCompletionData: Semantic work: 0.09002699982374907
Info 93   [09:29:41.745] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2713589994236827
Info 94   [09:29:41.745] getCompletionData: Get current token: 0.010060000233352184
Info 95   [09:29:41.746] getCompletionData: Is inside comment: 0.02481199987232685
Info 96   [09:29:41.746] getCompletionData: Get previous token: 0.02203500084578991
Info 97   [09:29:41.746] getCompletionsAtPosition: isCompletionListBlocker: 0.002589000388979912
Info 98   [09:29:41.746] getCompletionData: Semantic work: 0.09278300032019615
Info 99   [09:29:41.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16332599986344576
Info 100  [09:29:42.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 101  [09:29:42.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.680150999687612ms
Info 102  [09:29:42.360] Different program with same set of files
Info 103  [09:29:42.363] getCompletionData: Get current token: 0.04831800051033497
Info 104  [09:29:42.363] getCompletionData: Is inside comment: 0.08836599998176098
Info 105  [09:29:42.363] getCompletionData: Get previous token: 0.18567700032144785
Info 106  [09:29:42.363] getCompletionsAtPosition: isCompletionListBlocker: 0.022597000002861023
Info 107  [09:29:42.365] getCompletionData: Semantic work: 1.7308950005099177
Info 108  [09:29:42.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.679526999592781
Info 109  [09:29:42.962] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 110  [09:29:42.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 9.839033999480307ms
Info 111  [09:29:42.972] Different program with same set of files
Info 112  [09:29:44.021] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 113  [09:29:44.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 18.329109999351203ms
Info 114  [09:29:44.039] Different program with same set of files
Info 115  [09:29:44.117] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 116  [09:29:44.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 13.891983999870718ms
Info 117  [09:29:44.131] Different program with same set of files
Info 118  [09:29:44.261] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 119  [09:29:44.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.442781000398099ms
Info 120  [09:29:44.269] Different program with same set of files
Info 121  [09:29:44.332] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 122  [09:29:44.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 3.448374000377953ms
Info 123  [09:29:44.335] Different program with same set of files
Info 124  [09:29:44.535] getCompletionData: Get current token: 0.03779099974781275
Info 125  [09:29:44.535] getCompletionData: Is inside comment: 0.010080999694764614
Info 126  [09:29:44.535] getCompletionData: Get previous token: 0.11896799970418215
Info 127  [09:29:44.535] getCompletionsAtPosition: isCompletionListBlocker: 0.1870199991390109
Info 128  [09:29:44.548] getExportInfoMap: cache hit
Info 129  [09:29:44.548] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 130  [09:29:44.548] collectAutoImports: response is complete
Info 131  [09:29:44.548] collectAutoImports: 0.29021199978888035
Info 132  [09:29:44.548] getCompletionData: Semantic work: 12.897735999897122
Info 133  [09:29:44.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.455738000571728
Info 134  [09:29:45.166] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 135  [09:29:45.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 10.007842000573874ms
Info 136  [09:29:45.177] Different program with same set of files
Info 137  [09:29:45.406] getCompletionData: Get current token: 0.03585200011730194
Info 138  [09:29:45.406] getCompletionData: Is inside comment: 0.007081000134348869
Info 139  [09:29:45.406] getCompletionData: Get previous token: 0.06721900030970573
Info 140  [09:29:45.407] getCompletionsAtPosition: isCompletionListBlocker: 0.006271000020205975
Info 141  [09:29:45.407] getCompletionData: Semantic work: 0.4239649996161461
Info 142  [09:29:45.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07608599960803986
Info 143  [09:29:46.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [09:29:46.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 10.762773000635207ms
Info 145  [09:29:46.959] Different program with same set of files
Info 146  [09:29:48.210] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 147  [09:29:48.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 13.039742999710143ms
Info 148  [09:29:48.224] Different program with same set of files
Info 149  [09:29:50.477] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 150  [09:29:50.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 10.395732999779284ms
Info 151  [09:29:50.488] Different program with same set of files
Info 152  [09:29:51.879] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 153  [09:29:51.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 9.484957000240684ms
Info 154  [09:29:51.888] Different program with same set of files
Info 155  [09:29:52.113] getCompletionData: Get current token: 0.017097000032663345
Info 156  [09:29:52.113] getCompletionData: Is inside comment: 0.005145000293850899
Info 157  [09:29:52.113] getCompletionData: Get previous token: 0.03962900023907423
Info 158  [09:29:52.113] getCompletionsAtPosition: isCompletionListBlocker: 0.005010000430047512
Info 159  [09:29:52.113] getCompletionData: Semantic work: 0.27054399996995926
Info 160  [09:29:52.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0391420004889369
Info 161  [09:29:52.116] getCompletionData: Get current token: 0.017803999595344067
Info 162  [09:29:52.116] getCompletionData: Is inside comment: 0.005312000401318073
Info 163  [09:29:52.116] getCompletionData: Get previous token: 0.036367000080645084
Info 164  [09:29:52.116] getCompletionsAtPosition: isCompletionListBlocker: 0.004623999819159508
Info 165  [09:29:52.116] getCompletionData: Semantic work: 0.07091800030320883
Info 166  [09:29:52.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.028673999942839146
Info 167  [09:29:52.117] getCompletionData: Get current token: 0.014810999855399132
Info 168  [09:29:52.117] getCompletionData: Is inside comment: 0.00406000018119812
Info 169  [09:29:52.117] getCompletionData: Get previous token: 0.03069400042295456
Info 170  [09:29:52.117] getCompletionsAtPosition: isCompletionListBlocker: 0.003495999611914158
Info 171  [09:29:52.117] getCompletionData: Semantic work: 0.17284500040113926
Info 172  [09:29:52.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022148000076413155
Info 173  [09:29:52.118] getCompletionData: Get current token: 0.015423999167978764
Info 174  [09:29:52.118] getCompletionData: Is inside comment: 0.004422999918460846
Info 175  [09:29:52.118] getCompletionData: Get previous token: 0.030523999594151974
Info 176  [09:29:52.118] getCompletionsAtPosition: isCompletionListBlocker: 0.0032589994370937347
Info 177  [09:29:52.118] getCompletionData: Semantic work: 0.05166000034660101
Info 178  [09:29:52.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.020739000290632248
Info 179  [09:29:53.231] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 180  [09:29:53.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 10.396993999369442ms
Info 181  [09:29:53.242] Different program with same set of files
Info 182  [09:29:53.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 183  [09:29:53.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 7.772743999958038ms
Info 184  [09:29:53.420] Different program with same set of files
Info 185  [09:29:53.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 186  [09:29:53.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 7.527846999466419ms
Info 187  [09:29:53.605] Different program with same set of files
Info 188  [09:29:53.798] getCompletionData: Get current token: 0.04916399996727705
Info 189  [09:29:53.798] getCompletionData: Is inside comment: 0.015194999985396862
Info 190  [09:29:53.798] getCompletionData: Get previous token: 0.2025490002706647
Info 191  [09:29:53.801] getCompletionsAtPosition: isCompletionListBlocker: 0.01481700036674738
Info 192  [09:29:53.801] getCompletionData: Semantic work: 0.4198829997330904
Info 193  [09:29:53.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.12055500037968159
Info 194  [09:29:53.833] getCompletionData: Get current token: 0.020685000345110893
Info 195  [09:29:53.833] getCompletionData: Is inside comment: 0.004712999798357487
Info 196  [09:29:53.833] getCompletionData: Get previous token: 0.06110400054603815
Info 197  [09:29:53.833] getCompletionsAtPosition: isCompletionListBlocker: 0.004685000516474247
Info 198  [09:29:53.833] getCompletionData: Semantic work: 0.07322700042277575
Info 199  [09:29:53.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04281600005924702
Info 200  [09:29:53.834] getCompletionData: Get current token: 0.019586999900639057
Info 201  [09:29:53.834] getCompletionData: Is inside comment: 0.004232000559568405
Info 202  [09:29:53.834] getCompletionData: Get previous token: 0.0733679998666048
Info 203  [09:29:53.834] getCompletionsAtPosition: isCompletionListBlocker: 0.004452000372111797
Info 204  [09:29:53.834] getCompletionData: Semantic work: 0.05715399980545044
Info 205  [09:29:53.835] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04275100026279688
Info 206  [09:29:53.835] getCompletionData: Get current token: 0.02091099973767996
Info 207  [09:29:53.835] getCompletionData: Is inside comment: 0.00624299980700016
Info 208  [09:29:53.835] getCompletionData: Get previous token: 0.06291199941188097
Info 209  [09:29:53.835] getCompletionsAtPosition: isCompletionListBlocker: 0.005653999745845795
Info 210  [09:29:53.836] getCompletionData: Semantic work: 0.06302300002425909
Info 211  [09:29:53.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.028219999745488167
Info 212  [09:29:55.021] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 213  [09:29:55.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 2.9650809997692704ms
Info 214  [09:29:55.024] Different program with same set of files
Info 215  [09:29:55.223] getCompletionData: Get current token: 0.05394600052386522
Info 216  [09:29:55.223] getCompletionData: Is inside comment: 0.01067300047725439
Info 217  [09:29:55.224] getCompletionData: Get previous token: 0.40801599994301796
Info 218  [09:29:55.224] getCompletionsAtPosition: isCompletionListBlocker: 0.011005999520421028
Info 219  [09:29:55.225] getCompletionData: Semantic work: 0.4506689999252558
Info 220  [09:29:55.225] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09171999990940094
Info 221  [09:29:56.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 222  [09:29:56.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 8.780093999579549ms
Info 223  [09:29:56.252] Different program with same set of files
Info 224  [09:29:56.428] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 225  [09:29:56.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 11.534816999919713ms
Info 226  [09:29:56.440] Different program with same set of files
Info 227  [09:29:56.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 228  [09:29:56.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 7.183501000516117ms
Info 229  [09:29:56.619] Different program with same set of files
Info 230  [09:29:57.309] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 231  [09:29:57.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.269876999780536ms
Info 232  [09:29:57.319] Different program with same set of files
Info 233  [09:29:57.544] getCompletionData: Get current token: 0.025753000751137733
Info 234  [09:29:57.544] getCompletionData: Is inside comment: 0.008851000107824802
Info 235  [09:29:57.544] getCompletionData: Get previous token: 0.07958300039172173
Info 236  [09:29:57.544] getCompletionsAtPosition: isCompletionListBlocker: 0.006052000448107719
Info 237  [09:29:57.545] getCompletionData: Semantic work: 0.20320700015872717
Info 238  [09:29:57.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05275799985975027
Info 239  [09:29:57.545] getCompletionData: Get current token: 0.025320000015199184
Info 240  [09:29:57.546] getCompletionData: Is inside comment: 0.005153999663889408
Info 241  [09:29:57.546] getCompletionData: Get previous token: 0.07897699996829033
Info 242  [09:29:57.546] getCompletionsAtPosition: isCompletionListBlocker: 0.006969999521970749
Info 243  [09:29:57.546] getCompletionData: Semantic work: 0.09564800001680851
Info 244  [09:29:57.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03570799995213747
Info 245  [09:29:57.547] getCompletionData: Get current token: 0.03903099987655878
Info 246  [09:29:57.547] getCompletionData: Is inside comment: 0.005167999304831028
Info 247  [09:29:57.547] getCompletionData: Get previous token: 0.07776500005275011
Info 248  [09:29:57.547] getCompletionsAtPosition: isCompletionListBlocker: 0.004204000346362591
Info 249  [09:29:57.547] getCompletionData: Semantic work: 0.05294600035995245
Info 250  [09:29:57.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02729600016027689
Info 251  [09:29:57.548] getCompletionData: Get current token: 0.021809999831020832
Info 252  [09:29:57.548] getCompletionData: Is inside comment: 0.004172000102698803
Info 253  [09:29:57.548] getCompletionData: Get previous token: 0.0629679998382926
Info 254  [09:29:57.548] getCompletionsAtPosition: isCompletionListBlocker: 0.004107000306248665
Info 255  [09:29:57.548] getCompletionData: Semantic work: 0.045358000323176384
Info 256  [09:29:57.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.031615000218153
Info 257  [09:29:57.554] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 258  [09:29:57.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 2.9923860002309084ms
Info 259  [09:29:57.558] Different program with same set of files
Info 260  [09:29:57.757] getCompletionData: Get current token: 0.05375500023365021
Info 261  [09:29:57.757] getCompletionData: Is inside comment: 0.01846299972385168
Info 262  [09:29:57.757] getCompletionData: Get previous token: 0.16727199964225292
Info 263  [09:29:57.757] getCompletionsAtPosition: isCompletionListBlocker: 0.01105399988591671
Info 264  [09:29:57.758] getCompletionData: Semantic work: 0.7834200002253056
Info 265  [09:29:57.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.10059100016951561
Info 266  [09:29:59.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 267  [09:29:59.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 2.1295610005035996ms
Info 268  [09:29:59.942] Different program with same set of files
Info 269  [09:30:01.661] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 270  [09:30:01.661] Elapsed:: 0.02293400000780821ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 271  [09:30:49.391] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 272  [09:30:49.391] Elapsed:: 0.09504000004380941ms DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#consumeAPI.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 273  [09:30:49.595] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 274  [09:30:49.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 14.72820199932903ms
Info 275  [09:30:49.610] Different program with same set of files
Info 276  [09:30:51.275] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 277  [09:30:51.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 8.73117099981755ms
Info 278  [09:30:51.284] Different program with same set of files
Info 279  [09:30:51.286] getCompletionData: Get current token: 0.01832000073045492
Info 280  [09:30:51.286] getCompletionData: Is inside comment: 0.054860000498592854
Info 281  [09:30:51.286] getCompletionData: Get previous token: 0.27052300050854683
Info 282  [09:30:51.286] getCompletionsAtPosition: isCompletionListBlocker: 0.038585999980568886
Info 283  [09:30:51.296] getExportInfoMap: cache miss or empty; calculating new results
Info 284  [09:30:51.298] getExportInfoMap: done in 2.257652999833226 ms
Info 285  [09:30:51.298] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 286  [09:30:51.298] collectAutoImports: response is complete
Info 287  [09:30:51.299] collectAutoImports: 0.5166500005871058
Info 288  [09:30:51.299] getCompletionData: Semantic work: 12.145283999852836
Info 289  [09:30:51.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.49267999920994
Info 290  [09:30:51.333] getCompletionData: Get current token: 0.003938999958336353
Info 291  [09:30:51.333] getCompletionData: Is inside comment: 0.014148999936878681
Info 292  [09:30:51.333] getCompletionData: Get previous token: 0.025378999300301075
Info 293  [09:30:51.333] getCompletionsAtPosition: isCompletionListBlocker: 0.014698999933898449
Info 294  [09:30:51.335] getExportInfoMap: cache hit
Info 295  [09:30:51.335] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 296  [09:30:51.335] collectAutoImports: response is complete
Info 297  [09:30:51.335] collectAutoImports: 0.07742400001734495
Info 298  [09:30:51.335] getCompletionData: Semantic work: 1.8449200000613928
Info 299  [09:30:51.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.47295800037682
Info 300  [09:30:51.348] getCompletionData: Get current token: 0.003740999847650528
Info 301  [09:30:51.348] getCompletionData: Is inside comment: 0.013094000518321991
Info 302  [09:30:51.348] getCompletionData: Get previous token: 0.0244140001013875
Info 303  [09:30:51.348] getCompletionsAtPosition: isCompletionListBlocker: 0.01546700019389391
Info 304  [09:30:51.350] getExportInfoMap: cache hit
Info 305  [09:30:51.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 306  [09:30:51.350] collectAutoImports: response is complete
Info 307  [09:30:51.350] collectAutoImports: 0.10152100026607513
